Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1627","Wood fuel, coniferous","2020","2020","m3","26345039","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1627","Wood fuel, coniferous","2020","2020","m3","14346","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1627","Wood fuel, coniferous","2020","2020","1000 US$","5802","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1627","Wood fuel, coniferous","2020","2020","m3","26100","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1627","Wood fuel, coniferous","2020","2020","1000 US$","1565","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1628","Wood fuel, non-coniferous","2020","2020","m3","34180321","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1628","Wood fuel, non-coniferous","2020","2020","m3","60445","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1628","Wood fuel, non-coniferous","2020","2020","1000 US$","17623","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1628","Wood fuel, non-coniferous","2020","2020","m3","7000","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1628","Wood fuel, non-coniferous","2020","2020","1000 US$","556","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1651","Industrial roundwood, coniferous (export/import)","2020","2020","m3","646152","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1651","Industrial roundwood, coniferous (export/import)","2020","2020","1000 US$","54679","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1651","Industrial roundwood, coniferous (export/import)","2020","2020","m3","5608522","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1651","Industrial roundwood, coniferous (export/import)","2020","2020","1000 US$","899462","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1657","Industrial roundwood, non-coniferous tropical (export/import)","2020","2020","m3","209","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1657","Industrial roundwood, non-coniferous tropical (export/import)","2020","2020","1000 US$","235","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1657","Industrial roundwood, non-coniferous tropical (export/import)","2020","2020","m3","8718","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1657","Industrial roundwood, non-coniferous tropical (export/import)","2020","2020","1000 US$","3229","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1670","Industrial roundwood, non-coniferous non-tropical (export/import)","2020","2020","m3","424221","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1670","Industrial roundwood, non-coniferous non-tropical (export/import)","2020","2020","1000 US$","21157","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1670","Industrial roundwood, non-coniferous non-tropical (export/import)","2020","2020","m3","1737353","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1670","Industrial roundwood, non-coniferous non-tropical (export/import)","2020","2020","1000 US$","620473","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1601","Sawlogs and veneer logs, coniferous","2020","2020","m3","147987600","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1604","Sawlogs and veneer logs, non-coniferous","2020","2020","m3","32249600","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1602","Pulpwood, round and split, coniferous (production)","2020","2020","m3","133457779","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1603","Pulpwood, round and split, non-coniferous (production)","2020","2020","m3","42264231","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1623","Other industrial roundwood, coniferous (production)","2020","2020","m3","11577942","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1626","Other industrial roundwood, non-coniferous (production)","2020","2020","m3","1637511","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1630","Wood charcoal","2020","2020","tonnes","852000","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1630","Wood charcoal","2020","2020","tonnes","151559","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1630","Wood charcoal","2020","2020","1000 US$","87710","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1630","Wood charcoal","2020","2020","tonnes","22636","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1630","Wood charcoal","2020","2020","1000 US$","20442","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1619","Wood chips and particles","2020","2020","m3","44259376","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1619","Wood chips and particles","2020","2020","m3","12058","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1619","Wood chips and particles","2020","2020","1000 US$","11638","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1619","Wood chips and particles","2020","2020","m3","4898906","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1619","Wood chips and particles","2020","2020","1000 US$","205415","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1620","Wood residues","2020","2020","m3","13241628","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1620","Wood residues","2020","2020","m3","131133","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1620","Wood residues","2020","2020","1000 US$","18300","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1620","Wood residues","2020","2020","m3","19289","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1620","Wood residues","2020","2020","1000 US$","7216","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1600","Recovered post-consumer wood","2020","2020","tonnes","9118","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1600","Recovered post-consumer wood","2020","2020","1000 US$","2202","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1693","Wood pellets","2020","2020","tonnes","8412359","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1693","Wood pellets","2020","2020","tonnes","204958","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1693","Wood pellets","2020","2020","1000 US$","42118","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1693","Wood pellets","2020","2020","tonnes","7256860","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1693","Wood pellets","2020","2020","1000 US$","981593","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1694","Other agglomerates","2020","2020","tonnes","111584","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1694","Other agglomerates","2020","2020","tonnes","143450","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1694","Other agglomerates","2020","2020","1000 US$","38529","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1694","Other agglomerates","2020","2020","tonnes","15405","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1694","Other agglomerates","2020","2020","1000 US$","9960","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1632","Sawnwood, coniferous","2020","2020","m3","62446100","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1632","Sawnwood, coniferous","2020","2020","m3","25630541","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1632","Sawnwood, coniferous","2020","2020","1000 US$","7597367","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1632","Sawnwood, coniferous","2020","2020","m3","1958792","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1632","Sawnwood, coniferous","2020","2020","1000 US$","806376","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1633","Sawnwood, non-coniferous all","2020","2020","m3","16687503","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1633","Sawnwood, non-coniferous all","2020","2020","m3","629908","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1633","Sawnwood, non-coniferous all","2020","2020","1000 US$","424121","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1633","Sawnwood, non-coniferous all","2020","2020","m3","3511265","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1633","Sawnwood, non-coniferous all","2020","2020","1000 US$","1914622","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1634","Veneer sheets","2020","2020","m3","2284022","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1634","Veneer sheets","2020","2020","m3","599874","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1634","Veneer sheets","2020","2020","1000 US$","328877","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1634","Veneer sheets","2020","2020","m3","215434","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1634","Veneer sheets","2020","2020","1000 US$","278822","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1640","Plywood","2020","2020","m3","9499533","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1640","Plywood","2020","2020","m3","5057546","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1640","Plywood","2020","2020","1000 US$","2623810","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1640","Plywood","2020","2020","m3","528155","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1640","Plywood","2020","2020","1000 US$","222148","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1697","Particle board","2020","2020","m3","4136077","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1697","Particle board","2020","2020","m3","1462129","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1697","Particle board","2020","2020","1000 US$","300610","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1697","Particle board","2020","2020","m3","361365","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1697","Particle board","2020","2020","1000 US$","120816","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1606","OSB","2020","2020","m3","13713075","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1606","OSB","2020","2020","m3","5065671","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1606","OSB","2020","2020","1000 US$","1718156","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1606","OSB","2020","2020","m3","195057","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1606","OSB","2020","2020","1000 US$","66288","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1647","Hardboard","2020","2020","m3","211738","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1647","Hardboard","2020","2020","m3","238380","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1647","Hardboard","2020","2020","1000 US$","121918","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1647","Hardboard","2020","2020","m3","238963","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1647","Hardboard","2020","2020","1000 US$","71743","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1648","MDF/HDF","2020","2020","m3","2667145","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1648","MDF/HDF","2020","2020","m3","2453395","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1648","MDF/HDF","2020","2020","1000 US$","948869","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1648","MDF/HDF","2020","2020","m3","284470","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1648","MDF/HDF","2020","2020","1000 US$","82362","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5516","Production","1650","Other fibreboard","2020","2020","m3","3179428","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5616","Import Quantity","1650","Other fibreboard","2020","2020","m3","184642","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1650","Other fibreboard","2020","2020","1000 US$","35844","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5916","Export Quantity","1650","Other fibreboard","2020","2020","m3","166925","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1650","Other fibreboard","2020","2020","1000 US$","43104","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1685","Mechanical and semi-chemical wood pulp","2020","2020","tonnes","4592683","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1685","Mechanical and semi-chemical wood pulp","2020","2020","tonnes","123030","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1685","Mechanical and semi-chemical wood pulp","2020","2020","1000 US$","45796","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1685","Mechanical and semi-chemical wood pulp","2020","2020","tonnes","126041","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1685","Mechanical and semi-chemical wood pulp","2020","2020","1000 US$","57952","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1656","Chemical wood pulp","2020","2020","tonnes","45160999","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1656","Chemical wood pulp","2020","2020","tonnes","5355537","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1656","Chemical wood pulp","2020","2020","1000 US$","2594786","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1656","Chemical wood pulp","2020","2020","tonnes","6961120","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1656","Chemical wood pulp","2020","2020","1000 US$","4188171","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1662","Chemical wood pulp, sulphate, unbleached","2020","2020","tonnes","23172418","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1662","Chemical wood pulp, sulphate, unbleached","2020","2020","tonnes","123221","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1662","Chemical wood pulp, sulphate, unbleached","2020","2020","1000 US$","67443","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1662","Chemical wood pulp, sulphate, unbleached","2020","2020","tonnes","316720","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1662","Chemical wood pulp, sulphate, unbleached","2020","2020","1000 US$","147789","*","Unofficial figure"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1663","Chemical wood pulp, sulphate, bleached","2020","2020","tonnes","21739481","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1663","Chemical wood pulp, sulphate, bleached","2020","2020","tonnes","4957226","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1663","Chemical wood pulp, sulphate, bleached","2020","2020","1000 US$","2410430","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1663","Chemical wood pulp, sulphate, bleached","2020","2020","tonnes","6593114","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1663","Chemical wood pulp, sulphate, bleached","2020","2020","1000 US$","4017731","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1686","Chemical wood pulp, sulphite","2020","2020","tonnes","249100","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1686","Chemical wood pulp, sulphite","2020","2020","tonnes","275090","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1686","Chemical wood pulp, sulphite","2020","2020","1000 US$","116913","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1686","Chemical wood pulp, sulphite","2020","2020","tonnes","51286","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1686","Chemical wood pulp, sulphite","2020","2020","1000 US$","22651","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1667","Dissolving wood pulp","2020","2020","tonnes","1117333","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1667","Dissolving wood pulp","2020","2020","tonnes","182540","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1667","Dissolving wood pulp","2020","2020","1000 US$","210422","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1667","Dissolving wood pulp","2020","2020","tonnes","719274","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1667","Dissolving wood pulp","2020","2020","1000 US$","683945","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1668","Pulp from fibres other than wood","2020","2020","tonnes","149347","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1668","Pulp from fibres other than wood","2020","2020","tonnes","29940","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1668","Pulp from fibres other than wood","2020","2020","1000 US$","22761","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1668","Pulp from fibres other than wood","2020","2020","tonnes","85180","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1668","Pulp from fibres other than wood","2020","2020","1000 US$","111078","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1609","Recovered fibre pulp","2020","2020","tonnes","4664","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1609","Recovered fibre pulp","2020","2020","1000 US$","2355","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1609","Recovered fibre pulp","2020","2020","tonnes","329142","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1609","Recovered fibre pulp","2020","2020","1000 US$","131386","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1669","Recovered paper","2020","2020","tonnes","42247630","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1669","Recovered paper","2020","2020","tonnes","611489","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1669","Recovered paper","2020","2020","1000 US$","80781","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1669","Recovered paper","2020","2020","tonnes","14383710","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1669","Recovered paper","2020","2020","1000 US$","2454434","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1671","Newsprint","2020","2020","tonnes","440000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1671","Newsprint","2020","2020","tonnes","1045698","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1671","Newsprint","2020","2020","1000 US$","510639","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1671","Newsprint","2020","2020","tonnes","68756","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1671","Newsprint","2020","2020","1000 US$","37064","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1674","Printing and writing papers","2020","2020","tonnes","8073000","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1674","Printing and writing papers","2020","2020","tonnes","3164741","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1674","Printing and writing papers","2020","2020","1000 US$","2699281","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1674","Printing and writing papers","2020","2020","tonnes","1130804","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1674","Printing and writing papers","2020","2020","1000 US$","1095764","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1612","Printing and writing papers, uncoated, mechanical","2020","2020","tonnes","420000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1612","Printing and writing papers, uncoated, mechanical","2020","2020","tonnes","1069575","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1612","Printing and writing papers, uncoated, mechanical","2020","2020","1000 US$","716075","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1612","Printing and writing papers, uncoated, mechanical","2020","2020","tonnes","53789","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1612","Printing and writing papers, uncoated, mechanical","2020","2020","1000 US$","54341","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1615","Printing and writing papers, uncoated, wood free","2020","2020","tonnes","4789000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1615","Printing and writing papers, uncoated, wood free","2020","2020","tonnes","859325","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1615","Printing and writing papers, uncoated, wood free","2020","2020","1000 US$","875491","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1615","Printing and writing papers, uncoated, wood free","2020","2020","tonnes","361636","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1615","Printing and writing papers, uncoated, wood free","2020","2020","1000 US$","410598","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1616","Printing and writing papers, coated","2020","2020","tonnes","2864000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1616","Printing and writing papers, coated","2020","2020","tonnes","1235841","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1616","Printing and writing papers, coated","2020","2020","1000 US$","1107715","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1616","Printing and writing papers, coated","2020","2020","tonnes","715379","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1616","Printing and writing papers, coated","2020","2020","1000 US$","630825","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1675","Other paper and paperboard","2020","2020","tonnes","57726000","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1675","Other paper and paperboard","2020","2020","tonnes","3431455","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1675","Other paper and paperboard","2020","2020","1000 US$","3838720","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1675","Other paper and paperboard","2020","2020","tonnes","9114313","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1675","Other paper and paperboard","2020","2020","1000 US$","7132268","Im","FAO data based on imputation methodology"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1676","Household and sanitary papers","2020","2020","tonnes","7281000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1676","Household and sanitary papers","2020","2020","tonnes","416677","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1676","Household and sanitary papers","2020","2020","1000 US$","500721","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1676","Household and sanitary papers","2020","2020","tonnes","184290","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1676","Household and sanitary papers","2020","2020","1000 US$","237711","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1617","Case materials","2020","2020","tonnes","34510000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1617","Case materials","2020","2020","tonnes","1309577","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1617","Case materials","2020","2020","1000 US$","895556","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1617","Case materials","2020","2020","tonnes","5503159","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1617","Case materials","2020","2020","1000 US$","3099523","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1618","Cartonboard","2020","2020","tonnes","6311000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1618","Cartonboard","2020","2020","tonnes","1098943","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1618","Cartonboard","2020","2020","1000 US$","1430051","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1618","Cartonboard","2020","2020","tonnes","2081452","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1618","Cartonboard","2020","2020","1000 US$","2498745","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1621","Wrapping papers","2020","2020","tonnes","1678000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1621","Wrapping papers","2020","2020","tonnes","484111","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1621","Wrapping papers","2020","2020","1000 US$","694425","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1621","Wrapping papers","2020","2020","tonnes","974207","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1621","Wrapping papers","2020","2020","1000 US$","987570","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1622","Other papers mainly for packaging","2020","2020","tonnes","5664000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1622","Other papers mainly for packaging","2020","2020","tonnes","80079","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1622","Other papers mainly for packaging","2020","2020","1000 US$","56723","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1622","Other papers mainly for packaging","2020","2020","tonnes","83118","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1622","Other papers mainly for packaging","2020","2020","1000 US$","51223","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5510","Production","1683","Other paper and paperboard n.e.s. (not elsewhere specified)","2020","2020","tonnes","2282000","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5610","Import Quantity","1683","Other paper and paperboard n.e.s. (not elsewhere specified)","2020","2020","tonnes","42068","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5622","Import Value","1683","Other paper and paperboard n.e.s. (not elsewhere specified)","2020","2020","1000 US$","261244","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5910","Export Quantity","1683","Other paper and paperboard n.e.s. (not elsewhere specified)","2020","2020","tonnes","288087","","Official data"
"FO","Forestry Production and Trade","231","United States of America","5922","Export Value","1683","Other paper and paperboard n.e.s. (not elsewhere specified)","2020","2020","1000 US$","257496","","Official data"
